106811;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_000.wmo
106812;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_001.wmo
106813;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_002.wmo
106814;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_003.wmo
106815;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_004.wmo
106816;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_005.wmo
106817;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_006.wmo
106818;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_007.wmo
106819;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_008.wmo
106820;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_009.wmo
106821;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn_010.wmo
106822;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn.wmo
106823;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_000.wmo
106824;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_001.wmo
106825;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_002.wmo
106826;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_003.wmo
106827;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_004.wmo
106828;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_005.wmo
106829;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_006.wmo
106830;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_007.wmo
106831;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_008.wmo
106832;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_009.wmo
106833;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/DuskwoodAbandoned_Inn_010.wmo
106834;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Lumbermill/DuskwoodAbandoned_lumbermill.wmo
106835;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Lumbermill/DuskwoodAbandoned_lumbermill_000.wmo
106836;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_TownHall_NoWall/DuskwoodAbandoned_TownHall_NoWall.wmo
106837;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_TownHall_NoWall/DuskwoodAbandoned_TownHall_NoWall_000.wmo
106838;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_TownHall_NoWall/DuskwoodAbandoned_TownHall_NoWall_001.wmo
106839;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_TownHall_NoWall/DuskwoodAbandoned_TownHall_NoWall_002.wmo
106840;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_TownHall_NoWall/DuskwoodAbandoned_TownHall_NoWall_003.wmo
106841;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_TownHall_NoWall/DuskwoodAbandoned_TownHall_NoWall_004.wmo
106842;World/WMO/Azeroth/Buildings/GnomeHut/GnomeHut.wmo
106843;World/WMO/Azeroth/Buildings/GnomeHut/GnomeHut_000.wmo
106844;World/WMO/Azeroth/Buildings/GnomeHut/GnomeHut_001.wmo
106845;World/WMO/Azeroth/Buildings/GnomeHut/GnomeHutTwoStory.wmo
106846;World/WMO/Azeroth/Buildings/GnomeHut/GnomeHutTwoStory_000.wmo
106847;World/WMO/Azeroth/Buildings/GnomeHut/GnomeHutTwoStory_001.wmo
106848;World/WMO/Azeroth/Buildings/GoldshireBlacksmith/goldshireblacksmith.wmo
106849;World/WMO/Azeroth/Buildings/GoldshireBlacksmith/goldshireblacksmith_000.wmo
106850;World/WMO/Azeroth/Buildings/GoldshireBlacksmith/goldshireblacksmith_001.wmo
106851;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn.wmo
106852;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_000.wmo
106853;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_001.wmo
106854;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_002.wmo
106855;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_003.wmo
106856;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_004.wmo
106857;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_005.wmo
106858;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_006.wmo
106859;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_007.wmo
106860;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_008.wmo
106861;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_009.wmo
106862;World/wmo/Azeroth/Buildings/GoldshireInn/GoldshireInn_010.wmo
106864;World/WMO/Azeroth/Buildings/GoldshireInn/GoldshireInn_closed.wmo
106865;World/WMO/Azeroth/Buildings/GoldshireInn/GoldshireInn_closed_000.wmo
106866;World/WMO/Azeroth/Buildings/GoldshireInn/GoldshireInn_closed_001.wmo
106867;World/WMO/Azeroth/Buildings/GriffonAviary/GriffonAviary.wmo
106868;World/WMO/Azeroth/Buildings/GriffonAviary/GriffonAviary_000.wmo
106869;World/WMO/Azeroth/Buildings/GuardTower/GuardTower.wmo
106870;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_000.wmo
106871;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_001.wmo
106872;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_damaged.wmo
106873;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_damaged_000.wmo
106874;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_damaged_construction.wmo
106875;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_damaged_construction_000.wmo
106876;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_damaged_construction_001.wmo
106877;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_destroyed.wmo
106878;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_destroyed_000.wmo
106879;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_destroyed_construction.wmo
106880;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_destroyed_construction_000.wmo
106881;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_destroyed_construction_001.wmo
106882;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_intact.wmo
106883;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_intact_000.wmo
106884;World/WMO/Azeroth/Buildings/GuardTower/GuardTower_intact_001.wmo
106885;World/WMO/Azeroth/Buildings/GuardTower_Ruined/RuinedHumanGuardTower01.wmo
106886;World/WMO/Azeroth/Buildings/GuardTower_Ruined/RuinedHumanGuardTower01_000.wmo
106887;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseA.wmo
106888;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseA_000.wmo
106889;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseA_001.wmo
106890;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseA_002.wmo
106891;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseA_003.wmo
106892;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseA_004.wmo
106893;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseB.wmo
106894;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseB_000.wmo
106895;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseB_001.wmo
106896;World/WMO/Azeroth/Buildings/GuildHouses/GuildHouseB_002.wmo
106897;World/WMO/Azeroth/Buildings/HillsbradTerraceWall/HillsbradTerraceWall.wmo
106898;World/WMO/Azeroth/Buildings/HillsbradTerraceWall/HillsbradTerraceWall_000.wmo
106899;World/WMO/Azeroth/Buildings/Human_Barn_Silo/barn.wmo
106900;World/WMO/Azeroth/Buildings/Human_Barn_Silo/barn_000.wmo
106901;World/WMO/Azeroth/Buildings/Human_Barn_Silo/barn_001.wmo
106902;World/WMO/Azeroth/Buildings/Human_Barn_Silo/barn_002.wmo
106903;World/WMO/Azeroth/Buildings/Human_Barn_Silo/barn_closed.wmo
106904;World/WMO/Azeroth/Buildings/Human_Barn_Silo/barn_closed_000.wmo
106905;World/WMO/Azeroth/Buildings/Human_Barn_Silo/silo.wmo
106906;World/WMO/Azeroth/Buildings/Human_Barn_Silo/silo_000.wmo
106907;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks.wmo
106908;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_000.wmo
106909;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_001.wmo
106910;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_002.wmo
106911;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_003.wmo
106912;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_004.wmo
106913;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_005.wmo
106914;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_006.wmo
106915;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_007.wmo
106916;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_008.wmo
106917;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_009.wmo
106918;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_010.wmo
106919;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_011.wmo
106920;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_012.wmo
106921;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_013.wmo
106922;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_014.wmo
106923;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_015.wmo
106924;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_016.wmo
106925;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_017.wmo
106926;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_018.wmo
106927;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_019.wmo
106928;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_020.wmo
106929;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_021.wmo
106930;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_022.wmo
106931;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_023.wmo
106932;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_024.wmo
106933;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_025.wmo
106934;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_026.wmo
106935;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_027.wmo
106936;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT.wmo
106937;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_000.wmo
106938;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_001.wmo
106939;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_002.wmo
106940;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_003.wmo
106941;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_004.wmo
106942;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_005.wmo
106943;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_006.wmo
106944;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_007.wmo
106945;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_008.wmo
106946;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_009.wmo
106947;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_010.wmo
106948;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_011.wmo
106949;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_012.wmo
106950;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_013.wmo
106951;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_014.wmo
106952;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_015.wmo
106953;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_016.wmo
106954;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_017.wmo
106955;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_018.wmo
106956;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_019.wmo
106957;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_020.wmo
106958;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_021.wmo
106959;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_022.wmo
106960;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_023.wmo
106961;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_024.wmo
106962;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_025.wmo
106963;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_026.wmo
106964;World/WMO/Azeroth/Buildings/Human_Barracks/Human_Barracks_COT_027.wmo
106965;World/WMO/Azeroth/Buildings/human_farm/farm.wmo
106966;World/WMO/Azeroth/Buildings/human_farm/farm_000.wmo
106967;World/WMO/Azeroth/Buildings/human_farm/farm_001.wmo
106968;World/WMO/Azeroth/Buildings/human_farm/farm_closed.wmo
106969;World/WMO/Azeroth/Buildings/human_farm/farm_closed_000.wmo
106970;World/WMO/Azeroth/Buildings/Human_farm_test/farmtest.wmo
106971;World/WMO/Azeroth/Buildings/Human_farm_test/farmtest_000.wmo
106972;World/WMO/Azeroth/Buildings/Human_farm_test/farmtest_001.wmo
106973;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory.wmo
106974;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_000.wmo
106975;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_001.wmo
106976;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_002.wmo
