1063885;Sound/Spell/SoundEffectAura5_cast_oneshot_1063885.ogg
1063886;Sound/Spell/SoundEffectAura2_aurastart_loop_1063886.ogg
1101646;spells/weapontrail_318_1101646.blp
1127354;spells/weapontrail_71_1127354.blp
1137520;Item/ObjectComponents/weapon/mace_1h_artifactheartofkure_d_01_1137520.blp
1260288;world/expansion05/doodads/ironhorde/6ih_ironhorde_warmachine02b_low_1260288.blp
1260289;world/expansion05/doodads/ironhorde/6ih_ironhorde_warmachine02b_low_1260289.blp
1260290;world/expansion05/doodads/ironhorde/6ih_ironhorde_siegeweapon01_low_11_1260290.blp
1278098;world/wmo/azeroth/buildings/stormwind/8sw_portalroom01_1278098.blp
1444950;patch_metadata-1444950.txt
1444957;patch_metadata-but_russian-1444957.txt
1444961;patch_metadata-other flags-1444961.txt
1466448;character/human/male/humanmale_hd_face_1466448.blp
1466450;character/human/male/humanmale_hd_skin_color_1466450.blp
1466454;character/human/male/humanmale_hd_skin_color_1466454.blp
1466457;character/human/female/humanfemale_hd_face_1466457.blp
1466459;character/human/female/humanfemale_hd_skin_color_1466459.blp
1466461;character/human/female/humanfemale_hd_skin_color_1466461.blp
1466463;character/human/female/humanfemale_hd_skin_color_1466463.blp
1501502;tileset/unused/1501502_1024.blp
1501503;tileset/unused/1501502_1024_h.blp
1501504;tileset/unused/1501502_1024_s.blp
1545169;models/unktextures/bark_1545169.blp
1550055;Environments/ColorGrading/ColorGrading_unk_1550055.blp
1578957;world/wmo/zuldazar/orc/8or_pvp_warsongbg_main01_1578957.blp
1622470;Environments/ColorGrading/ColorGrading_8dev_unk1_1622470.blp
1661200;Environments/ColorGrading/ColorGrading_8des_desert_1661200.blp
1663864;tileset/unused/1663864_1024.blp
1663865;tileset/unused/1663864_1024_s.blp
1725387;Environments/ColorGrading/ColorGrading_8swa_deathloatemple_1725387.blp
1729394;item/texturecomponents/armlowertexture/1729394_al_u.blp
1730233;sound/character/Nightborne__female/vo_Nightborne__female_FLIRT_1730233.ogg
1733396;Sound/Spell/CorruptedBlood_travelend_oneshot_1733396.ogg
1733397;Sound/Spell/CorruptedBlood_travelend_oneshot_1733397.ogg
1733398;Sound/Spell/CorruptedBlood_travelend_oneshot_1733398.ogg
1733399;Sound/Spell/CorruptedBlood_travelend_oneshot_1733399.ogg
1733400;Sound/Spell/CorruptedBlood_travelend_oneshot_1733400.ogg
1778313;tileset/unused/1778313_512.blp
1778314;tileset/unused/1778313_512_h.blp
1778315;tileset/unused/1778313_512_s.blp
1778316;tileset/unused/1778316_512.blp
1778317;tileset/unused/1778316_512_h.blp
1778318;tileset/unused/1778316_512_s.blp
1778319;tileset/unused/1778319_512.blp
1778320;tileset/unused/1778319_512_h.blp
1778321;tileset/unused/1778319_512_s.blp
1778322;tileset/unused/1778322_512.blp
1778323;tileset/unused/1778322_512_h.blp
1778324;tileset/unused/1778322_512_s.blp
1780999;creature/jaina3/jaina3_1780999.bone
1781000;creature/jaina3/jaina3_1781000.bone
1781001;creature/jaina3/jaina3_1781001.bone
1781002;creature/jaina3/jaina3_1781002.bone
1781003;creature/jaina3/jaina3_1781003.bone
1781004;creature/jaina3/jaina3_1781004.bone
1781005;creature/jaina3/jaina3_1781005.bone
1781006;creature/jaina3/jaina3_1781006.bone
1781007;creature/jaina3/jaina3_1781007.bone
1781008;creature/jaina3/jaina3_1781008.bone
1781009;creature/jaina3/jaina3_1781009.bone
1781010;creature/jaina3/jaina3_1781010.bone
1781011;creature/jaina3/jaina3_1781011.bone
1781012;creature/jaina3/jaina3_1781012.bone
1781013;creature/jaina3/jaina3_1781013.bone
1781014;creature/jaina3/jaina3_1781014.bone
1781015;creature/jaina3/jaina3_1781015.bone
1781016;creature/jaina3/jaina3_1781016.bone
1781017;creature/jaina3/jaina3_1781017.bone
1781018;creature/jaina3/jaina3_1781018.bone
1781019;creature/jaina3/jaina3_1781019.bone
1781020;creature/jaina3/jaina3_1781020.bone
1781021;creature/jaina3/jaina3_1781021.bone
1781022;creature/jaina3/jaina3_1781022.bone
1781023;creature/jaina3/jaina3_1781023.bone
1781024;creature/jaina3/jaina3_1781024.bone
1781025;creature/jaina3/jaina3_1781025.bone
1781026;creature/jaina3/jaina3_1781026.bone
1781027;creature/jaina3/jaina3_1781027.bone
1781028;creature/jaina3/jaina3_1781028.bone
1782602;models/unknown/unk_exp06_1782602/1782602.m2
1784124;character/lightforgeddraenei/female/lightforgeddraeneifemale_1784124.bone
1784125;character/lightforgeddraenei/female/lightforgeddraeneifemale_1784125.bone
1804844;sound/doodad/go_7ng_naga_cannon_oneshot_1804844.ogg
1804845;sound/doodad/go_7ng_naga_cannon_oneshot_1804845.ogg
1804846;sound/doodad/go_7ng_naga_cannon_oneshot_1804846.ogg
1804847;sound/doodad/go_7ng_naga_cannon_oneshot_1804847.ogg
1804848;sound/doodad/go_7ng_naga_cannon_oneshot_1804848.ogg
1804849;sound/doodad/go_7ng_naga_cannon_oneshot_1804849.ogg
1804850;sound/doodad/go_7ng_naga_cannon_oneshot_1804850.ogg
1804851;sound/doodad/go_7ng_naga_cannon_oneshot_1804851.ogg
1804852;sound/doodad/go_7ng_naga_cannon_oneshot_1804852.ogg
1804853;sound/doodad/go_7ng_naga_cannon_oneshot_1804853.ogg
1817033;item/texturecomponents/armlowertexture/collections_armor_kultirasnpccivilian_c_01_1817033_al_u.blp
1838453;Sound/Spell/RingingBell_aurastart_loop_1838453.ogg
1838454;Sound/Spell/RingingBell_aurastart_loop_1838454.ogg
1838455;Sound/Spell/RingingBell_aurastart_loop_1838455.ogg
1838456;Sound/Spell/RingingBell_aurastart_loop_1838456.ogg
1838457;Sound/Spell/RingingBell_aurastart_loop_1838457.ogg
1853187;sound/ambience/zoneambience/amb_mereldar_day_1853187.ogg
1853188;sound/ambience/zoneambience/amb_mereldar_day_1853188.ogg
1853189;sound/ambience/zoneambience/amb_mereldar_day_1853189.ogg
1855028;models/unktextures/8tr_zandalari_colorpalette_1855028.blp
1858583;Environments/ColorGrading/ColorGrading_8xp_gardenoftheloa_1858583.blp
1859361;Environments/ColorGrading/ColorGrading_8riv_river1_1859361.blp
1880889;Sound/Spell/HurlKyrianHammer_impact_oneshot_1880889.ogg
1880890;sound/doodad/go_9du_skycity_bell_grand01_oneshot_1880890.ogg
1880891;sound/doodad/go_9du_skycity_bell_grand01_oneshot_1880891.ogg
1880892;sound/doodad/go_9du_skycity_bell_grand01_oneshot_1880892.ogg
1890052;spells/cfx_warlock_handofguldan_impfelfirebolt_missile_4_1890052.blp
1890526;spells/textures/spellchaineffect_5891_1890526.blp
1890531;spells/textures/spellchaineffect_5892_1890531.blp
1897220;world/minimaps/wmo/autogen-names/unknown/12075_001_00_00.blp
1936952;spells/textures/spellchaineffect_5891_1936952.blp
1936954;spells/textures/spellchaineffect_5888_1936954.blp
1936956;Sound/Spell/AcidExpulsion_cast_oneshot_1936956.ogg
1954199;models/unktextures/8zul_carnivorousplant04_1954199.blp
1957650;spells/textures/textureblendset_638_1957650.blp
1967079;Environments/ColorGrading/ColorGrading_8riv_shipyard_1967079.blp
1967080;Environments/ColorGrading/ColorGrading_8riv_river2_1967080.blp
1983003;Environments/ColorGrading/ColorGrading_unk_1983003.blp
1983598;spells/textures/spellchaineffect_6010_1983598.blp
1983642;spells/textures/spellchaineffect_6010_1983642.blp
1983790;spells/textures/spellchaineffect_6013_1983790.blp
1989709;spells/weapontrail_868_1989709.blp
1989711;spells/weapontrail_1122_1989711.blp
1990284;spells/textures/spellchaineffect_6018_1990284.blp
1990285;spells/textures/spellchaineffect_6066_1990285.blp
1990967;Environments/ParticulateVolumes/pvdata/unkweather516_1990967.pvdata
1991754;spells/textures/spellchaineffect_6237_1991754.blp
2000389;spells/textures/textureblendset_1201_2000389.blp
2012317;spells/textures/spellchaineffect_6074_2012317.blp
2024181;Environments/ColorGrading/ColorGrading_8riv_sky1_2024181.blp
2024182;Environments/ColorGrading/ColorGrading_8riv_sky2_2024182.blp
2024183;Environments/ColorGrading/ColorGrading_8riv_sky3_2024183.blp
2037631;spells/textures/spellchaineffect_6018_2037631.blp
2062368;spells/textures/textureblendset_1989_2062368.blp
2067104;spells/textures/textureblendset_602_2067104.blp
2068315;Sound/Spell/SubjugatingDemon_aurastart_loop_2068315.ogg
2068316;Sound/Spell/SubjugatingDemon_aurastart_loop_2068316.ogg
2068317;Sound/Spell/SubjugatingDemon_aurastart_loop_2068317.ogg
2068321;Sound/Spell/SubjugatingDemon_aurastart_loop_2068321.ogg
2068322;Sound/Spell/SubjugatingDemon_aurastart_loop_2068322.ogg
2068323;Sound/Spell/SubjugatingDemon_aurastart_loop_2068323.ogg
2109036;Sound/Spell/GoblinGlueRockets_precaststart_loop_2109036.ogg
2109037;Sound/Spell/LetItHail_precaststart_loop_2109037.ogg
2109918;Environments/ColorGrading/ColorGrading_8xp_zuldazarstormsky_2109918.blp
2113595;spells/textures/textureblendset_767_2113595.blp
2118639;world/minimaps/wmo/autogen-names/unknown/12479_000_00_00.blp
2118640;world/minimaps/wmo/autogen-names/unknown/12479_001_00_00.blp
2118641;world/minimaps/wmo/autogen-names/unknown/12479_003_00_00.blp
2118642;world/minimaps/wmo/autogen-names/unknown/12479_005_00_00.blp
2118643;world/minimaps/wmo/autogen-names/unknown/12479_006_00_00.blp
2118644;world/minimaps/wmo/autogen-names/unknown/12479_007_00_00.blp
2119790;spells/textures/textureblendset_664_2119790.blp
2124038;world/expansion07/doodads/outlaw/8hu_outlaw_vignettechest01_0_2124038.blp
2125150;world/expansion07/doodads/fx/8fx_uldir_zul_door_0_2125150.blp
2126784;Spells/11FX_WarlockCircle01_2126784.blp
2126785;spells/cfx_warlock_genericportalfel_petsummon_world_7_2126785.blp
2126803;spells/cfx_warlock_genericportalvoid_world_10_2126803.blp
2126804;Spells/11FX_VoidInfusion01_2126804.blp
2126805;spells/cfx_warlock_genericportalvoid_petsummon_world_9_2126805.blp
2126811;spells/cfx_warlock_genericportalvoid_world_5_2126811.blp
2126812;World/Expansion10/Doodads/11XP_VoidMaterialize01_2126812.blp
2126813;spells/cfx_warlock_genericportalvoid_world_6_2126813.blp
2126814;spells/cfx_warlock_genericportalshadow_notbillboarded_ground_3_2126814.blp
2126815;spells/FX_FireChannelTest_TravelE_2126815.blp
2126822;Spells/11FX_WarlockCircle01_2126822.blp
2127206;models/unktextures/RainbowEnviro_Bright_2127206.blp
2128092;world/expansion07/doodads/outlaw/8hu_outlaw_vignettechest01_2_2128092.blp
2128651;spells/cfx_warlock_handofguldan_impactworld_8_2128651.blp
2132401;world/expansion07/doodads/8xp_gnome_azeritedetector01_4_2132401.blp
2132403;world/expansion07/doodads/8xp_gnome_azeritedetector01_6_2132403.blp
2132404;world/expansion07/doodads/8xp_gnome_azeritedetector01_7_2132404.blp
2132413;world/expansion07/doodads/8xp_encrypted03_3_2132413.blp
2132476;spells/8fx_mythrax_awakening_precast_2_2132476.blp
2132644;Spells/11FX_Arrow01_2132644.blp
2138657;spells/cfx_warlock_bilescourgebombers_areaimpact_5_2138657.blp
2140513;spells/8fx_sethrakdungeon_darkheart_impact_5_2140513.blp
2140514;spells/8fx_sethrakdungeon_darkheart_impact_6_2140514.blp
2140893;spells/cfx_hunter_wildfirebomb_impact_14_2140893.blp
2144118;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Island - Walk_2144118.mp3
2144123;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Hub - Walk_2144123.mp3
2144127;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Island - Walk_2144127.mp3
2144136;Sound/Music/battleforazeroth/ZONE_80_TiragardeSound_Walk_2144136.mp3
2144140;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Island - Walk_2144140.mp3
2144148;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Storm - Walk_2144148.mp3
2144149;Sound/Music/battleforazeroth/Intro_80_TirgardeSound_Glacier_2144149.mp3
2144154;Sound/Music/battleforazeroth/ZONE_80_StormsongValley_Walk_2144154.mp3
2144156;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Island - Walk_2144156.mp3
2144157;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Hub - Walk_2144157.mp3
2144160;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Island - Walk_2144160.mp3
2144166;Sound/Music/battleforazeroth/ZONE_80_TiragardeSound_LumberYard_2144166.mp3
2144168;Sound/Music/battleforazeroth/ZONE_80_TiragardeSound_VigilHill_2144168.mp3
2144180;Sound/Music/WarWithin/Zone 11.0.7 - Siren Isle - General - Hub - Walk_2144180.mp3
2144284;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144284.blp
2144286;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144286.blp
2144289;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144289.blp
2144291;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144291.blp
2144293;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144293.blp
2144295;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144295.blp
2144297;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144297.blp
2144299;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144299.blp
2144301;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144301.blp
2144303;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144303.blp
2144305;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144305.blp
2144307;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144307.blp
2144309;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144309.blp
2144311;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144311.blp
2144313;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144313.blp
2144315;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144315.blp
2144317;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144317.blp
2144319;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144319.blp
2144321;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144321.blp
2144323;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144323.blp
2144325;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144325.blp
2144327;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_blacksmith01_2144327.blp
2144336;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_stables01_2144336.blp
2144338;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_stables01_2144338.blp
2144347;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_townhall01_2144347.blp
2144349;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_townhall01_2144349.blp
2144885;spells/CFX_Evoker_EternitySurge_Cast_2144885.blp
2144889;spells/cfx_warlock_summoningstone01_3_2144889.blp
2145482;spells/CFX_DeathKnight_DeathandDecay_AreaTrigger_2145482.blp
2145687;Sound/Music/battleforazeroth/ZONE_80_Voldun_GeneralWalk_2145687.mp3
2145691;Sound/Music/battleforazeroth/ZONE_80_Voldun_GeneralWalk_2145691.mp3
2145692;Sound/Music/battleforazeroth/ZONE_80_Voldun_GeneralWalk_2145692.mp3
2145693;Sound/Music/battleforazeroth/ZONE_80_Voldun_GeneralWalk_2145693.mp3
2146263;Sound/Music/battleforazeroth/Intro_80_Zuldazar_Paku_2146263.mp3
2146761;Sound/Music/battleforazeroth/EVENT_80_Teldrassil_Burning_Walk_2146761.mp3
2147148;spells/8fx_warfronts_eitrigg_bloodravager_state_0_2147148.blp
2147240;spells/8fx_azerite_generic_playershield_statebase_1_2147240.blp
2147274;world/wmo/kultiras/human/8hu_pvp_arathibasinbg_bridge01_2147274.blp
2150417;spells/8FX_Warfronts_ConsecrationHostile_ImpactBase_2150417.blp
2150513;spells/8fx_warfronts_cavein_impactbase_0_2150513.blp
2151557;spells/8fx_warfronts_seismicleap_impactworld_0_2151557.blp
2159762;world/expansion07/doodads/fx/8fx_generic_spark_ambient_grinder_nocollision_4_2159762.blp
2159809;item/objectcomponents/weapon/offhand_1h_heartofazeroth_d_01_2159809.blp
2159811;item/objectcomponents/weapon/offhand_1h_heartofazeroth_d_01_2159811.blp
2159819;world/expansion08/doodads/fx/9fx_raid2_progenitorguardian_fusionblade_burnzone_2159819.blp
2160080;world/expansion07/doodads/8xp_encrypted04_4_2160080.blp
2160757;spells/textures/textureblendset_1265_2160757.blp
2160759;spells/11FX_OperationFloodgate_GeezleGigazap_DamWater_Travel_2160759.blp
2163808;spells/cfx_hunter_aspectoftheeagle_raptorstrike_impactchest_2_2163808.blp
2163917;spells/cfx_hunter_aspectoftheeagle_raptorstrike_casthand_1_2163917.blp
2165219;tileset/nazjatar/nazjatar_2165219.blp
2165220;tileset/nazjatar/nazjatar_2165220.blp
2165221;tileset/nazjatar/nazjatar_2165221.blp
2165408;world/expansion07/doodads/8xp_encrypted04_1_2165408.blp
2165411;world/expansion07/doodads/8xp_encrypted04_6_2165411.blp
2165651;creature/corehoundsmall/corehoundsmall_6_2165651.blp
2165660;creature/darkirondwarfcorehound/darkirondwarfcorehound_5_2165660.blp
2165738;spells/8fx_vaultguardian_wailgreed_nova_2_2165738.blp
2165750;spells/cfx_hunter_aspectoftheeagle_raptorstrike_missile_10_2165750.blp
2165761;spells/textures/textureblendset_777_2165761.blp
2166462;spells/cfx_priest_shadowform_glyphedless_statebase_2_2166462.blp
2166796;spells/8fx_vaultguardian_wailgreed_nova_5_2166796.blp
2166836;spells/cfx_hunter_aspectoftheeagle_casthead_0_2166836.blp
2168194;creature/waterelemental2/waterelemental2_8_2168194.blp
2168195;creature/waterelemental2/waterelemental2_9_2168195.blp
2168563;creature/waterelemental2/waterelemental2_10_2168563.blp
2173859;spells/8fx_bloodgod_explosivecorruption_state_3_2173859.blp
2174818;spells/cfx_warlock_summonedimp_firebolt_missile_11_2174818.blp
2174825;spells/cfx_warlock_altarofsouls01_9_2174825.blp
2174826;spells/cfx_warlock_altarofsouls01_11_2174826.blp
2175439;spells/cfx_warlock_summoningstone01_0_2175439.blp
2175441;spells/cfx_warlock_summoningstone01_1_2175441.blp
2175442;world/expansion08/doodads/fx/9fx_rl_annihilation_state_revendreth_2175442.blp
2175446;spells/CFX_Warlock_SummoningStone01_2175446.blp
2175448;spells/cfx_warlock_summoningstone01_5_2175448.blp
2175450;spells/cfx_warlock_summoningstone01_7_2175450.blp
2175500;sound/creature/horse2ardenwealdmount/horse2ardenwealdmount_impact_oneshot_2175500.ogg
2175672;Environments/ParticulateVolumes/pvdata/unkweather520_2175672.pvdata
2175685;world/expansion07/doodads/fx/8fx_firewall_door_5_2175685.blp
2175696;spells/cfx_hunter_harpoon_impactchest_10_2175696.blp
2175704;world/expansion07/doodads/nazjatar/8nzj_largekelp_b01_0_2175704.blp
2176540;world/expansion07/doodads/fx/8fx_firewall_door_0_2176540.blp
2178236;world/expansion07/doodads/dungeon/doodads/8DU_VentureCompany_LargeMachine01_2178236.blp
2178589;spells/11FX_UndermineRaid_Gallywix_ScatterblastCanisters_Precast02_2178589.blp
2179570;world/wmo/autogen-names/unknown/12723_dupe.wmo
2179571;world/wmo/autogen-names/unknown/12723_dupe_000.wmo
2181511;Spells/10FX_Remix_TimePortal01_2181511.blp
2189528;world/expansion07/doodads/fx/8fx_wrathion_firespike_pillar_2189528.blp
2198232;spells/cfx_hunter_chakrams_missile_9_2198232.blp
2199089;spells/textures/fullscreeneffect_2199089.blp
2199581;world/expansion07/doodads/nazjatar/8nzj_coraltree_a02_0_2199581.blp
2199583;world/expansion07/doodads/nazjatar/8nzj_coraltree_a02_1_2199583.blp
2199924;spells/textures/fullscreeneffect_blend_2199924.blp
2199925;spells/textures/fullscreeneffect_2199925.blp
2199926;spells/textures/fullscreeneffect_blend_2199926.blp
2199927;spells/textures/fullscreeneffect_blend_2199927.blp
2200566;world/expansion07/doodads/nazjatar/8nzj_mushroomcoral_c01_0_2200566.blp
2200840;creature/skiff/skiff_13_2200840.blp
2200847;creature/elitenagamale/elitenagamale_4_2200847.blp
2201188;world/expansion07/doodads/nazjatar/8nzj_kelptree_b01_0_2201188.blp
2201189;world/expansion07/doodads/nazjatar/8nzj_kelptree_b01_1_2201189.blp
2201973;spells/cfx_paladin_holyshock_damagecrit_impactchest_9_2201973.blp
2202107;world/expansion07/doodads/orc/8or_orc_warcampaign_table02_4_2202107.blp
2202120;creature/bloodelemental/bloodelemental_11_2202120.blp
2202472;spells/cfx_hunter_chakrams_missile_1_2202472.blp
2202482;spells/textures/fullscreeneffect_2202482.blp
2202483;spells/textures/fullscreeneffect_blend_2202483.blp
2202541;spells/11FX_OperationFloodgate_BigM.O.M.M.A._SonicBoom_Precast_2202541.blp
2202649;spells/textures/fullscreeneffect_blend_2202649.blp
2202651;spells/textures/fullscreeneffect_2202651.blp
2202655;spells/cfx_hunter_chakrams_impactchest_12_2202655.blp
2203952;spells/8fx_rl_falloff_player_state_lightning_2_2203952.blp
2203957;spells/8fx_pvp_ctf_horde_1_2203957.blp
2203960;spells/8fx_taloc_falloff_blood_2203960.blp
2204212;world/expansion07/doodads/nazjatar/8nzj_wallplant_b01_0_2204212.blp
2204773;world/nodxt/detail/8DRKGrass01_2204773.blp
2212329;spells/thanksgiving_cranberry_0_2212329.blp
2212488;world/generic/passivedoodads/thanksgiving/g_thanksgivingtable_01_2_2212488.blp
2212491;world/generic/passivedoodads/thanksgiving/g_thanksgivingtable_01_3_2212491.blp
2212497;world/generic/passivedoodads/thanksgiving/g_thanksgivingtable_01_6_2212497.blp
2238258;world/generic/passivedoodads/thanksgiving/g_thanksgivingtable_01_1_2238258.blp
2238297;world/expansion07/doodads/nazjatar/8nzj_roundcoral_a03_0_2238297.blp
2238306;world/expansion07/doodads/nazjatar/8nzj_barnacleclump_c01_0_2238306.blp
2238344;world/expansion07/doodads/nazjatar/8nzj_branchingcoral_c01_0_2238344.blp
2238659;world/expansion07/doodads/nazjatar/8nzj_fancoral_a01_0_2238659.blp
2239655;world/expansion07/doodads/nazjatar/8nzj_seabush_a01_0_2239655.blp
2261850;world/expansion07/doodads/nazjatar/8nzj_flatcoralbush_b01_0_2261850.blp
2261882;world/expansion07/doodads/nazjatar/8nzj_accentfancoral_a01_0_2261882.blp
2261909;world/nodxt/detail/8DRKShrub01_2261909.blp
2261948;world/expansion07/doodads/dungeon/doodads/8du_mechagon_conveyor_special01_1_2261948.blp
2261953;world/expansion07/doodads/dungeon/doodads/8du_mechagon_conveyor_special01_6_2261953.blp
2261960;spells/magmazone_8_2261960.blp
2264661;world/expansion07/doodads/human/8hu_pvp_arathibg_bellows01_0_2264661.blp
2264664;world/expansion07/doodads/human/8hu_pvp_arathibg_bellows01_2_2264664.blp
2266836;world/expansion07/doodads/dungeon/doodads/8du_mechagon_pipe04_0_2266836.blp
2267317;world/expansion07/doodads/dungeon/doodads/8du_mechagon_gears02_0_2267317.blp
2267578;creature/nagacentaur/nagacentaur_1_2267578.blp
2267579;creature/nagacentaur/nagacentaur_3_2267579.blp
2275243;tileset/unused/2275243_512.blp
2275244;tileset/unused/2275243_512_h.blp
2275245;tileset/unused/2275243_512_s.blp
