165685;SPELLS/BlackMagic_Precast_Base.M2
165686;SPELLS/BlackRadiationFog.M2
165687;SPELLS/BlackShot_Missile.M2
165688;SPELLS/Blades_Ring.M2
165690;SPELLS/BlessingofAgility_Base.M2
165691;Spells/BLESSINGOFFREEDOM.BLP
165692;SPELLS/BlessingofFreedom_Impact.M2
165693;SPELLS/BlessingofFreedom_State.M2
165694;SPELLS/BlessingofKings_Base.M2
165695;Spells/BLESSINGOFLIGHT.BLP
165696;SPELLS/BlessingOfLight_Impact.M2
165697;Spells/BLESSINGOFMIGHT.BLP
165698;SPELLS/BlessingofMight_Base.M2
165699;Spells/BLESSINGOFPROTECTION.BLP
165700;SPELLS/BlessingofProtection_Base.M2
165701;SPELLS/BlessingofProtection_Chest.M2
165702;SPELLS/BlessingofProtection_Impact.M2
165703;SPELLS/Blessingofprotection_State_Classic.M2
165704;Spells/BLESSINGOFSACRIFICE.BLP
165705;SPELLS/BlessingOfSacrifice_Impact.M2
165706;Spells/BLESSINGOFSALVATION.BLP
165707;SPELLS/BlessingOfSalvation_Impact.M2
165708;SPELLS/BlessingOfSanctuary.M2
165709;SPELLS/BlessingofSpellProtection_Base.M2
165710;SPELLS/BlessingofStamina_Base.M2
165711;SPELLS/BlessingofStrength_Base.M2
165712;SPELLS/BlessingofWisdom_Base.M2
165713;SPELLS/BlindingShot_Impact.M2
165714;SPELLS/BlindingShot_Missile.M2
165715;SPELLS/Blink_Impact_Chest.M2
165716;SPELLS/Blizzard_Impact_Base.M2
165717;Spells/Blobs.blp
165718;Spells/Blobs2.blp
165719;Spells/BLOBS_BLACK.BLP
165720;Spells/Blobs_Black2.blp
165721;Spells/BLOODBLACKSPLASH1.BLP
165722;SPELLS/BloodBoil_Impact_Chest.M2
165723;Spells/BloodBolt_Chest.m2
165724;SPELLS/BloodBolt_Missile_Low.M2
165725;SPELLS/BloodLust_Cast_Hand.M2
165726;SPELLS/BloodLust_Player_Cast_Head.M2
165727;SPELLS/BloodLust_Player_State_Head.M2
165728;Spells/BloodLust_State_Hand.m2
165729;Spells/BLOODLUSTSKULL1.BLP
165730;Spells/BLOODPOOL.BLP
165731;SPELLS/BloodRed_AlphaMist01.blp
165732;Spells/BLOODRED_ALPHASPLAT01.BLP
165733;SPELLS/BloodSplash1.blp
165734;SPELLS/BloodSpurtSmall01.blp
165735;Spells/BloodSpurtSmall01_low.blp
165736;Spells/BloodSpurtSmall01_medium.blp
165737;SPELLS/BloodyExplosion.M2
165738;SPELLS/BloodyExplosionGreen.M2
165739;Spells/BLUE_GLOWB.BLP
165740;Spells/Blue_GlowD.blp
165741;Spells/BLUE_STAR2.BLP
165742;SPELLS/Blue_StarA.blp
165743;SPELLS/BlueRadiationFog.M2
165744;SPELLS/Bomb_ExplosionA.m2
165745;Spells/Bone.blp
165746;Spells/BONE_GREEN.BLP
165747;Spells/BONE_PURPLE.BLP
165748;Spells/BONE_YELLOW.BLP
165749;SPELLS/BoneArmor_Head.m2
165750;SPELLS/BoneArmor_Recursive.M2
165751;SPELLS/BoneArmor_State_Chest.M2
165752;SPELLS/Boneworm_AttackEffects.m2
165753;Spells/BONEWORM_ROCK.BLP
165754;Spells/Boneworm_Rock_Jagged.blp
165755;Spells/Boneworm_RockBase_01.blp
165756;SPELLS/Boulder_Missile.m2
165757;SPELLS/BoulderGiant_Missile.m2
165758;Spells/BreadSkin.blp
165759;SPELLS/BrillianceAura.M2
165760;SPELLS/Bubble_Drunk.M2
165761;SPELLS/BurningIntellect_Impact_Base.M2
165762;SPELLS/BurningSpirit_Impact_Base.M2
165763;SPELLS/BurningSpirit_Impact_Head.M2
165764;SPELLS/BurrowEarth_BoneWaste_Missile.m2
165765;SPELLS/BurrowEarth_Brown_Missile.m2
165766;SPELLS/BurrowEarth_Hellfire_Missile.m2
165767;Spells/BUTTERFLY.BLP
165768;SPELLS/CallLightning_Impact.M2
165769;SPELLS/Camouflage_Base.M2
165770;SPELLS/Camouflage_Hands.M2
165771;SPELLS/Camouflage_Head.M2
165772;SPELLS/Camouflage_Impact.M2
165773;Spells/CANDY.BLP
165774;Spells/CANDY2.BLP
165775;Spells/Candy3.blp
165776;Spells/CANDYWRAPPERBLUE.BLP
165777;SPELLS/Canon_Impact_Dust.M2
165778;SPELLS/CatMark.m2
165779;SPELLS/ChainLightning_Fel_Impact_Chest.M2
165780;SPELLS/ChainLightning_Impact_Chest.M2
165781;Spells/ChainLinks.blp
165782;Spells/ChainsofIce_Low_Base.m2
165783;SPELLS/ChallengingShout_Cast_Base.M2
165784;SPELLS/ChargeTrail.M2
165785;SPELLS/CheapShot_Cast_Base.M2
165786;spells/CheapShot_Impact_Chest.m2
165787;SPELLS/CheapShot_State_Head.M2
165788;SPELLS/Cheat_Death.M2
165789;Spells/CHEST2FRONT.BLP
165790;SPELLS/ChimeraShot_Impact.M2
165791;SPELLS/ChimeraShot_Missile.M2
165792;SPELLS/ChristmasSnowRain.M2
165793;SPELLS/Circle.blp
165794;SPELLS/Circle_of_Renewal_Impact.M2
165795;SPELLS/Clearcasting_Impact_Chest.M2
165796;SPELLS/Cleave_Cast_Base.M2
165797;SPELLS/Cleave_Cast_Base_Purple.M2
165798;SPELLS/Cleave_Impact_Chest.M2
165799;SPELLS/Clense_Base.M2
165800;Spells/CLOUDCIRRUS.BLP
165801;Spells/Clouds.blp
165802;Spells/Clouds2.blp
165803;Spells/CLOUDS3.BLP
165804;SPELLS/Clouds4.blp
165805;SPELLS/Clouds8x8.blp
165806;Spells/CLOUDS8X8BLACK.BLP
165807;Spells/Clouds8x8Fade.blp
165808;Spells/Clouds8x8ModFire.blp
165809;Spells/CLOUDTOON2INV3_64LOWCONTRAST_SOFT.BLP
165810;SPELLS/ConeofCold_Geo.M2
165811;Spells/ConeofCold_Hand.m2
165812;SPELLS/ConeofFire_Hand.m2
165813;SPELLS/Conflagrate_Impact_Chest.M2
165814;SPELLS/CONFUSED.BLP
165815;SPELLS/Confused_State_Head.M2
165816;SPELLS/ConjureItem.M2
165817;SPELLS/ConjureItemCast.M2
165818;SPELLS/Consecration_Impact_Base.M2
165819;SPELLS/Consume_Magic_Impact.M2
165820;SPELLS/CorrosiveSandBreath.M2
165821;SPELLS/Corruption_ImpactDot_Med_Base.M2
165822;SPELLS/CounterSpell_Impact_Chest.M2
165823;SPELLS/CrackedGround.blp
165824;SPELLS/CreateSoulstone_Cast.M2
165825;SPELLS/Creature_ScourgeRuneCircleCrystal.M2
165826;SPELLS/Creature_SpellPortal_Blue.M2
165827;SPELLS/Creature_SpellPortal_Green.M2
165828;Spells/Creature_SpellPortal_LargeShadow.m2
165829;SPELLS/Creature_SpellPortal_Purple.M2
165830;SPELLS/Creature_SpellPortal_White.M2
165831;SPELLS/Creature_SpellPortal_Yellow.M2
165832;SPELLS/Creature_SpellPortalLarge_Blue.M2
165833;SPELLS/Creature_SpellPortalLarge_Green.M2
165834;SPELLS/Creature_SpellPortalLarge_Purple.M2
165835;SPELLS/Creature_SpellPortalLarge_Red.M2
165836;SPELLS/Creature_SpellPortalLarge_Yellow.M2
165837;SPELLS/Cripple_Impact_Base.M2
165838;SPELLS/Cripple_State_Base.M2
165839;SPELLS/Cripple_State_Chest.M2
165840;SPELLS/crow_baked.M2
165841;Spells/CROWN_128X32.BLP
165842;Spells/CROWS.BLP
165843;Spells/CROWSGRAY.BLP
165844;Spells/CROWSPURPLE.BLP
165845;Spells/Crusader1.blp
165846;Spells/Crusader1Shoulder.blp
165847;Spells/CRUSADER1SWORD.BLP
165848;Spells/CRYSTALBALL.BLP
165849;Spells/CTF_GENERIC_TRAIL.BLP
165850;SPELLS/CthuneEyeAttack.M2
165851;SPELLS/CurseElements_Impact_Head.M2
165852;SPELLS/CurseofAgony_Head.M2
165853;SPELLS/CurseofFrailty_Head.M2
165854;SPELLS/CurseofMannoroth_Head.M2
165855;SPELLS/CurseofRecklessness_Impact_Chest.M2
165856;SPELLS/CurseOfTongues_Impact.M2
165857;SPELLS/CurseOfTongues_State_Chest.M2
165858;SPELLS/CurseofWeakness_Head.M2
165859;SPELLS/Cyan_Glow3.blp
165860;spells/CyanStarFlash.blp
165861;SPELLS/Cyclone_Caster_State.M2
165862;SPELLS/Cyclone_State.M2
165863;SPELLS/CycloneEarth_State.M2
165864;SPELLS/CycloneFire_State.m2
165865;SPELLS/CycloneGeo.M2
165866;SPELLS/CycloneGeo2.M2
165867;SPELLS/CycloneGeo2_Additive.M2
165868;SPELLS/CycloneGeo3.M2
165869;SPELLS/CycloneGeo3_Additive.M2
165870;SPELLS/CycloneGeo_Additive.M2
165871;SPELLS/CycloneRock1.m2
165872;SPELLS/CycloneRock2.m2
165873;SPELLS/CycloneWater_State.M2
165874;SPELLS/DampenMagic_Impact_Base.M2
165875;Spells/DARKMOONARROW.BLP
165876;Spells/DARKMOONEYE.BLP
165877;SPELLS/DarkmoonVengeance_Impact_Chest.M2
165878;SPELLS/DarkmoonVengeance_Impact_Head.M2
165879;Spells/DarkRitual_PreCast_Base.m2
165880;Spells/Darkshade.m2
165881;Spells/DarkSummon.blp
165882;Spells/DARNASSUS_PORTAL.BLP
165883;SPELLS/Deadly_Throw_Impact_Chest.M2
165884;Spells/DEADMINEFLOORNETS2.BLP
165885;Spells/DEATH_RUNE.BLP
165886;Spells/DeathAndDecay.m2
165887;SPELLS/DeathAndDecay_Area_Base.M2
165888;SPELLS/DeathAndDecay_Area_Runes.M2
165889;SPELLS/DeathBolt_Missile_Low.M2
165890;SPELLS/DeathCoil_Impact_Chest.M2
165891;SPELLS/DeathCoil_Missile.M2
165892;Spells/DeathCoilStreamer.blp
165893;SPELLS/DeathKnight_BloodBoil.M2
165894;SPELLS/DeathKnight_BloodPresence.M2
165895;SPELLS/DeathKnight_BloodStrike.m2
165896;Spells/DeathKnight_BloodTap.m2
165897;SPELLS/DeathKnight_DeathCoil_Missile.M2
165898;SPELLS/DeathKnight_DeathPactCaster.M2
165899;SPELLS/DeathKnight_DeathPactTarget.M2
165900;SPELLS/DeathKnight_FrostPresence.M2
165901;SPELLS/DeathKnight_Ghoul_Explode.M2
165902;SPELLS/DeathKnight_IceboundFortitude.m2
165903;SPELLS/DeathKnight_IcyTouch.M2
165904;SPELLS/DeathKnight_MindFreeze.M2
165905;SPELLS/DeathKnight_Strangulate.M2
165906;SPELLS/DeathKnight_SummonWarHorse_Impact_Base.M2
165907;SPELLS/DeathKnight_UnholyPresence.M2
165908;SPELLS/DeathWish_State_Hand.m2
165909;SPELLS/Decimate_Impact_Chest.M2
165910;Spells/Decimate_Missile.m2
165911;SPELLS/Decimate_State.M2
165912;Spells/DecimateSkull.blp
165913;SPELLS/DecisiveStrike_Impact_Chest.M2
165914;SPELLS/DefensiveStance_Impact_Chest.m2
165915;SPELLS/DefensiveStance_Impact_Head.M2
165916;Spells/Demon_Rune_RibbonB.blp
165917;Spells/DEMONARMOR64.BLP
165918;SPELLS/DemonArmor_Impact_Head.m2
165919;SPELLS/DemonBreath_Impact_Head.M2
165920;SPELLS/DemonicCircleSummon_Base.M2
165921;SPELLS/DemonicCircleSummon_Teleport.M2
165922;Spells/DEMONICRUNESUMMON01.BLP
165923;SPELLS/DemonicSacrifice_Felhunter_Chest.M2
165924;SPELLS/DemonicSacrifice_Imp_Chest.M2
165925;SPELLS/DemonicSacrifice_Succubus_Chest.M2
165926;SPELLS/DemonicSacrifice_Voidwalker_Chest.M2
165927;Spells/DEMONRUNE5BACKUP.BLP
165928;Spells/DemonRune6.blp
165929;Spells/DEMONRUNE7.BLP
165930;SPELLS/DemoralizingShout_Cast_Base.M2
165931;SPELLS/DemoralizingShout_Impact_Head.m2
165932;SPELLS/Dest_Tower_Damaged_On_Hit_Smoke_FX.m2
165933;SPELLS/Dest_Tower_Damaged_Smoke_FX.m2
165934;SPELLS/Dest_Tower_Impact_FX.M2
165935;SPELLS/Dest_Tower_Impact_Smoke_FX.m2
165936;SPELLS/Destructible_Ambient_FX01.M2
165937;SPELLS/Destructible_Dustfall_FX01.M2
165938;SPELLS/Destructible_Dustfall_FX02.M2
165939;SPELLS/Destructible_On_Hit_FX01.M2
165940;SPELLS/DetectInvis_Impact_Base.M2
165941;SPELLS/DetectInvis_Impact_Head.M2
165942;SPELLS/DetectMagic_Base.m2
165943;SPELLS/DetectMagic_Recursive.M2
165944;SPELLS/DetectSealth_State_Base.M2
165945;SPELLS/DetectStealth_State_Head.M2
165946;SPELLS/Deterrence_Impact.M2
165947;SPELLS/Deterrence_State_Base.M2
165948;SPELLS/DevotionAura_Base.M2
165949;SPELLS/Disarm_Impact_Chest.M2
165950;Spells/DISCBLACK.BLP
165951;Spells/DISCGREEN.BLP
165952;SPELLS/Disembowel_Impact.M2
165953;SPELLS/DisEnchant_Cast_Hand.M2
165954;SPELLS/DisEnchant_PreCast_Hand.M2
165955;SPELLS/Dispel_Low_Base.M2
165956;SPELLS/Dispel_Low_Recursive.M2
165957;SPELLS/Distract_Impact_Base.M2
165958;SPELLS/Distract_Impact_Chest.M2
165959;SPELLS/DivineBubble_Low_Base.M2
165960;SPELLS/DivineIllumination_Base.M2
165961;SPELLS/DivineShield_Low_Base.M2
165962;SPELLS/DivineShield_Low_Chest.M2
165963;Spells/DOUBLERING128.BLP
165964;SPELLS/DragonFlameBreath.M2
165965;SPELLS/DragonFlameBreath180.M2
165966;Spells/DRAGONSBREATHHEAD1.BLP
165967;SPELLS/Dreadlord_Carrion_Impact.M2
165968;SPELLS/Dreadlord_Carrion_Swarm_Cast.M2
165969;SPELLS/DruidMorph_Aqua_Impact_Base.M2
165970;SPELLS/DruidMorph_Impact_Base.M2
165971;Spells/Dust1_A.blp
165972;Spells/DUST1_A_DUST1_A.BLP
165974;Spells/DUST6COLORRED.BLP
165975;Spells/dust_1Inv.blp
165976;SPELLS/DustCloud_Land.M2
165977;SPELLS/DustNova_Cast_Base.M2
165979;Spells/DwarfMaleSkinGrey.blp
165980;SPELLS/DynamiteA_Missile.M2
165981;SPELLS/DynamiteA_SpellObject.M2
165982;Spells/E_Smoke_Anim256.blp
165983;SPELLS/EagleEye_Impact_Head.M2
165984;SPELLS/EarthShield_Impact_Base.M2
165985;Spells/EARTHSHIELD_ROCK.BLP
165986;SPELLS/EarthShield_State_Base.M2
165987;SPELLS/EarthShock_Impact_Chest.M2
165988;SPELLS/Enchant_Cast_Hand.M2
165989;SPELLS/Enchant_PreCast_Hand.M2
165990;SPELLS/Enchantments/BattleMasterGlow_High.M2
165991;SPELLS/Enchantments/BlackFlame_Low.M2
165992;SPELLS/Enchantments/BlackGlow_High.M2
165993;SPELLS/Enchantments/BlackGlow_Low.M2
165994;SPELLS/Enchantments/BlueFlame_High.M2
165995;SPELLS/Enchantments/BlueFlame_Low.M2
165996;SPELLS/Enchantments/BlueGlow_High.M2
165997;SPELLS/Enchantments/BlueGlow_Low.M2
165998;SPELLS/Enchantments/BlueGlow_Med.M2
165999;Spells/Enchantments/CLOUDS5.BLP
166000;SPELLS/Enchantments/DisintigrateGlow_High.M2
166001;SPELLS/Enchantments/ExecutionerGlow_High.M2
166003;SPELLS/Enchantments/GreenFlame_Low.M2
166004;SPELLS/Enchantments/GreenGlow_High.M2
166005;SPELLS/Enchantments/GreenGlow_Low.M2
166006;SPELLS/Enchantments/MongooseGlow_High.m2
166007;SPELLS/Enchantments/PoisonDrip.m2
166008;SPELLS/Enchantments/PurpleFlame_Low.m2
166009;SPELLS/Enchantments/PurpleGlow_High.m2
166010;SPELLS/Enchantments/PurpleGlow_Low.m2
166011;SPELLS/Enchantments/RedFlame_Low.m2
166012;SPELLS/Enchantments/RedGlow_High.m2
166013;SPELLS/Enchantments/RedGlow_Low.m2
166014;SPELLS/Enchantments/Rune_Intellect.M2
166015;SPELLS/Enchantments/SavageryGlow_High.m2
166016;SPELLS/Enchantments/Shaman_Fire.M2
166017;SPELLS/Enchantments/Shaman_Frost.M2
166018;SPELLS/Enchantments/Shaman_Green.m2
166019;SPELLS/Enchantments/Shaman_Purple.m2
166020;SPELLS/Enchantments/Shaman_Red.m2
166021;SPELLS/Enchantments/Shaman_Rock.m2
166022;SPELLS/Enchantments/Shaman_Wind.M2
166023;SPELLS/Enchantments/Shaman_Yellow.m2
166024;SPELLS/Enchantments/SkullBalls.M2
166025;Spells/Enchantments/SNOWFLAKE01.BLP
166026;SPELLS/Enchantments/SoulFrostGlow_High.m2
166027;SPELLS/Enchantments/Sparkle_A.M2
166028;SPELLS/Enchantments/SpellSurgeGlow_High.m2
166029;SPELLS/Enchantments/SunFireGlow_High.m2
166030;SPELLS/Enchantments/WhiteFlame_Low.M2
166031;SPELLS/Enchantments/WhiteGlow_High.m2
166032;SPELLS/Enchantments/WhiteGlow_Low.m2
166033;SPELLS/Enchantments/YellowFlame_Low.m2
166034;SPELLS/Enchantments/YellowGlow_High.m2
166035;SPELLS/Enchantments/YellowGlow_Low.m2
166036;Spells/ENDLESSRAGE.BLP
166037;SPELLS/EndlessRage_Impact_Head.M2
166038;SPELLS/EndlessRage_State_Head.M2
166039;SPELLS/EnslaveDemon_Impact_Base.M2
166040;SPELLS/EnslaveDemon_Impact_Chest.m2
166041;SPELLS/EnslaveDemon_Impact_Head.M2
166042;SPELLS/EntanglingRoots_State.M2
166043;SPELLS/Envenom_Cast.M2
166044;SPELLS/Envenom_Impact_Chest.M2
166045;SPELLS/Eradication_Hand.M2
166046;SPELLS/ErrorCube.M2
166047;SPELLS/Eviscerate_Cast_Hands.M2
166048;SPELLS/Eviscerate_Impact_Chest.M2
166049;SPELLS/Exorcism_Impact_Chest.M2
166050;SPELLS/Expanding_Force_Bubble.M2
166051;SPELLS/ExploderTrail.m2
166052;SPELLS/Exploding_Stone_Impact.M2
166053;Spells/ExplosiveGaseous_Nova.m2
166054;SPELLS/ExplosiveTrap_Recursive.M2
166055;SPELLS/ExposeArmor_Head.m2
166056;Spells/EYE.BLP
166057;Spells/EYEBLUE.BLP
166058;Spells/Eyes.blp
166059;SPELLS/EyesofBeast_Impact_Head.M2
166060;SPELLS/FaerieFire.M2
166061;SPELLS/FaerieFire_Impact.M2
166062;SPELLS/FaerieFire_NoGlow.M2
166063;SPELLS/FaerieFire_NoGlow_Impact.M2
166064;SPELLS/FarSight_Impact_Base.M2
166065;SPELLS/Fear_Impact_Chest.M2
166066;SPELLS/Fear_State_Base.M2
166067;SPELLS/Fear_State_Head.M2
166068;SPELLS/Feint_Impact_Chest.M2
166069;SPELLS/Fel_Archimonde_Fire.M2
166070;SPELLS/Fel_Fire_ImpactDD_High_Chest.M2
166071;SPELLS/Fel_Fire_Precast_Hand.M2
166072;SPELLS/Fel_Fire_Precast_High_Hand.M2
166073;SPELLS/Fel_Fire_Precast_Uber_Hand.M2
166074;SPELLS/Fel_Fireball_Missile_High.M2
166075;SPELLS/Fel_FireBlast_Impact_Chest.M2
166076;SPELLS/Fel_FireBolt_Missile_Low.M2
166077;SPELLS/Fel_FireNova_Area.M2
166078;SPELLS/Fel_FireNova_State.M2
166079;SPELLS/Fel_FireShieldFinal_Impact_Head.M2
166080;SPELLS/Fel_FireWard_Impact_Chest.M2
166081;SPELLS/Fel_FlameBreath.M2
166082;SPELLS/Fel_FlameBreath180.M2
166083;SPELLS/Fel_FlameCircleEffect.M2
166084;SPELLS/Fel_FlameShock_Impact_Chest.M2
166085;SPELLS/Fel_Flamestrike_Impact_Base.M2
166086;SPELLS/Fel_FlamestrikeSmall_Impact_Base.M2
166087;SPELLS/Fel_HellFire_Area_Base.M2
166088;SPELLS/Fel_HellFire_FirePuff_Caster_Base.M2
166089;SPELLS/Fel_HellFire_Impact_Base.M2
166090;SPELLS/Fel_HellFire_Impact_Caster_Base.M2
166091;SPELLS/Fel_Immolate_Impact_Chest.M2
166092;SPELLS/Fel_Immolate_State_Base.M2
166093;SPELLS/Fel_LowPolyFireAnim.M2
166094;SPELLS/Fel_PyroBlast_Missile.M2
166095;Spells/Fel_RainOfFire_Impact_Base.m2
166096;SPELLS/Fel_RainOfFire_Missile.M2
166097;Spells/FELARMOR.BLP
166098;SPELLS/FelArmor_Impact_Head.M2
166099;Spells/FELLAVAGROUND.BLP
166100;Spells/FelRock.blp
166101;Spells/FIRE1.BLP
166102;Spells/FIRE1A.BLP
166103;Spells/FIRE1A2.BLP
166104;Spells/FIRE1AB.BLP
166105;Spells/Fire_Anim02_Grey1.blp
166106;SPELLS/Fire_Blue_ImpactDD_High_Chest.M2
166107;SPELLS/Fire_Blue_Precast_Hand.M2
166108;SPELLS/Fire_Blue_Precast_High_Hand.M2
