53218;Sound/music/CityMusic/Undercity/undercity03-zone.mp3
53219;Sound/music/CityMusic/Undercity/undercityintro-moment.mp3
53220;Sound/music/GlueScreenMusic/BC_main_theme.mp3
53221;Sound/music/GlueScreenMusic/BCCredits_Lament_of_the_Highborne.mp3
53222;Sound/music/GlueScreenMusic/WotLK_main_title.mp3
53223;Sound/music/GlueScreenMusic/wow_main_theme.mp3
53224;Sound/music/Musical Moments/angelic/angelic01.mp3
53225;Sound/music/Musical Moments/battle/battle01.mp3
53226;Sound/music/Musical Moments/battle/battle02.mp3
53227;Sound/music/Musical Moments/battle/battle03.mp3
53228;Sound/music/Musical Moments/battle/battle04.mp3
53229;Sound/music/Musical Moments/battle/battle05.mp3
53230;Sound/music/Musical Moments/battle/battle06.mp3
53231;Sound/music/Musical Moments/gloomy/gloomy01.mp3
53232;Sound/music/Musical Moments/gloomy/gloomy02.mp3
53233;Sound/music/Musical Moments/GuldansEntranceTheme.mp3
53234;Sound/music/Musical Moments/haunted/haunted01.mp3
53235;Sound/music/Musical Moments/haunted/haunted02.mp3
53236;Sound/music/Musical Moments/magic/magic01-moment.mp3
53237;Sound/music/Musical Moments/magic/magic01-zone1.mp3
53238;Sound/music/Musical Moments/magic/magic01-zone2.mp3
53239;Sound/music/Musical Moments/mystery/AhnQirajIntro1.mp3
53240;Sound/music/Musical Moments/mystery/mystery01-zone.mp3
53241;Sound/music/Musical Moments/mystery/mystery02-zone.mp3
53242;Sound/music/Musical Moments/mystery/mystery03-zone.mp3
53243;Sound/music/Musical Moments/mystery/mystery04-zone.mp3
53244;Sound/music/Musical Moments/mystery/mystery05-zone.mp3
53245;Sound/music/Musical Moments/mystery/mystery06-zone.mp3
53246;Sound/music/Musical Moments/mystery/mystery07-zone.mp3
53247;Sound/music/Musical Moments/mystery/mystery08-zone.mp3
53248;Sound/music/Musical Moments/mystery/mystery09-zone.mp3
53249;Sound/music/Musical Moments/mystery/mystery10-zone.mp3
53250;Sound/music/Musical Moments/Sacred/Sacred01.mp3
53251;Sound/music/Musical Moments/Sacred/sacred02.mp3
53252;Sound/music/Musical Moments/spooky/spooky01-moment.mp3
53253;Sound/music/Musical Moments/swamp/swamp01.mp3
53254;Sound/music/Musical Moments/ZulGurubVooDoo.mp3
53255;Sound/music/WorldEvents/AllianceFirepole.mp3
53256;Sound/music/WorldEvents/DarkMoonFaire_1.mp3
53257;Sound/music/WorldEvents/DarkMoonFaire_2.mp3
53258;Sound/music/WorldEvents/DarkMoonFaire_3.mp3
53259;Sound/music/WorldEvents/DarkMoonFaire_4.mp3
53260;Sound/music/WorldEvents/HordeFirepole.mp3
53261;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajExteriorWalking1.mp3
53262;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajExteriorWalking2.mp3
53263;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajExteriorWalking3.mp3
53264;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajExteriorWalking4.mp3
53265;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajInterior1.mp3
53266;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajInterior2.mp3
53267;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajInterior3.mp3
53268;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajInteriorCenterRoom1.mp3
53269;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajInteriorIntroMain.mp3
53270;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajKingRoom.mp3
53271;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom1.mp3
53272;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom2.mp3
53273;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom3.mp3
53274;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom4.mp3
53275;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom5.mp3
53276;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom6.mp3
53277;Sound/music/ZONEMUSIC/AhnQiraj/AhnQirajTriangleRoom7.mp3
53278;Sound/music/ZONEMUSIC/Azuremyst/AI_DraeneiWalkUni05.mp3
53279;Sound/music/ZONEMUSIC/Azuremyst/AI_DraeneiWalkUni06.mp3
53280;Sound/music/ZONEMUSIC/Azuremyst/AI_DraeneiWalkUni07r.mp3
53281;Sound/music/ZONEMUSIC/Azuremyst/AI_DraeneiWalkUni08r.mp3
53282;Sound/music/ZONEMUSIC/Azuremyst/AI_ExodarIntro01.mp3
53283;Sound/music/ZONEMUSIC/Azuremyst/AI_ExodarWalkUni01.mp3
53284;Sound/music/ZONEMUSIC/Azuremyst/AI_ExodarWalkUni02.mp3
53285;Sound/music/ZONEMUSIC/Azuremyst/AI_ExodarWalkUni03.mp3
53286;Sound/music/ZONEMUSIC/Azuremyst/AI_NagaWalkUni01.mp3
53287;Sound/music/ZONEMUSIC/Azuremyst/AI_NagaWalkUni02.mp3
53288;Sound/music/ZONEMUSIC/Azuremyst/AI_NagaWalkUni03.mp3
53289;Sound/music/ZONEMUSIC/Azuremyst/AI_NagaWalkUni04.mp3
53290;Sound/music/ZONEMUSIC/Azuremyst/AI_NagaWalkUni05.mp3
53291;Sound/music/ZONEMUSIC/Azuremyst/AI_OwlkinWalkUni01.mp3
53292;Sound/music/ZONEMUSIC/Azuremyst/AI_OwlkinWalkUni02.mp3
53293;Sound/music/ZONEMUSIC/Azuremyst/AV_DraeneiWalkUni01.mp3
53294;Sound/music/ZONEMUSIC/Azuremyst/AV_DraeneiWalkUni02.mp3
53295;Sound/music/ZONEMUSIC/Azuremyst/AV_DraeneiWalkUni02r.mp3
53296;Sound/music/ZONEMUSIC/Azuremyst/AV_DraeneiWalkUni03.mp3
53297;Sound/music/ZONEMUSIC/Azuremyst/AV_DraeneiWalkUni03r.mp3
53298;Sound/music/ZONEMUSIC/Azuremyst/AV_DraeneiWalkUni04.mp3
53299;Sound/music/ZONEMUSIC/BarrenDry/DayBarrenDry01.mp3
53300;Sound/music/ZONEMUSIC/BarrenDry/DayBarrenDry02.mp3
53301;Sound/music/ZONEMUSIC/BarrenDry/DayBarrenDry03.mp3
53302;Sound/music/ZONEMUSIC/BarrenDry/NightBarrenDry01.mp3
53303;Sound/music/ZONEMUSIC/BarrenDry/NightBarrenDry02.mp3
53304;Sound/music/ZONEMUSIC/BarrenDry/NightBarrenDry03.mp3
53305;Sound/music/ZONEMUSIC/BlackTemple/BT_ArrivalWalkHero01.mp3
53306;Sound/music/ZONEMUSIC/BlackTemple/BT_ArrivalWalkUni02.mp3
53307;Sound/music/ZONEMUSIC/BlackTemple/BT_ArrivalWalkUni03.mp3
53308;Sound/music/ZONEMUSIC/BlackTemple/BT_ArrivalWalkUni04.mp3
53309;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkHero09.mp3
53310;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni01.mp3
53311;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni02.mp3
53312;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni03.mp3
53313;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni04.mp3
53314;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni05.mp3
53315;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni06.mp3
53316;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni07.mp3
53317;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni08.mp3
53318;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni10.mp3
53319;Sound/music/ZONEMUSIC/BlackTemple/BT_IllidariWalkUni11.mp3
53320;Sound/music/ZONEMUSIC/BlackTemple/BT_KaraborWalkUni01.mp3
53321;Sound/music/ZONEMUSIC/BlackTemple/BT_KaraborWalkUni02.mp3
53322;Sound/music/ZONEMUSIC/BlackTemple/BT_KaraborWalkUni03.mp3
53323;Sound/music/ZONEMUSIC/BlackTemple/BT_KaraborWalkUni04.mp3
53324;Sound/music/ZONEMUSIC/BlackTemple/BT_PreludeEvent01.mp3
53325;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkHero01.mp3
53326;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni02.mp3
53327;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni03.mp3
53328;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni04.mp3
53329;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni05.mp3
53330;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni06.mp3
53331;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni07.mp3
53332;Sound/music/ZONEMUSIC/BlackTemple/BT_ReliquaryWalkUni08.mp3
53333;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkHero01.mp3
53334;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni02.mp3
53335;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni03.mp3
53336;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni04.mp3
53337;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni05.mp3
53338;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni06.mp3
53339;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni07.mp3
53340;Sound/music/ZONEMUSIC/BlackTemple/BT_SanctuaryWalkUni08.mp3
53341;Sound/music/ZONEMUSIC/BlackTemple/BT_StormWalkHero02.mp3
53342;Sound/music/ZONEMUSIC/BlackTemple/BT_StormWalkUni01.mp3
53343;Sound/music/ZONEMUSIC/BlackTemple/BT_StormWalkUni03.mp3
53344;Sound/music/ZONEMUSIC/BlackTemple/BT_StormWalkUni04.mp3
53345;Sound/music/ZONEMUSIC/BlackTemple/BT_SummitWalkUni01.mp3
53346;Sound/music/ZONEMUSIC/BlackTemple/BT_SummitWalkUni02.mp3
53347;Sound/music/ZONEMUSIC/BlackTemple/BT_SummitWalkUni03.mp3
53348;Sound/music/ZONEMUSIC/BlackTemple/BT_SummitWalkUni04.mp3
53349;Sound/music/ZONEMUSIC/BlackTemple/BT_SummitWalkUni05.mp3
53350;Sound/music/ZONEMUSIC/BladesEdge/BL_DryForestWalkUni01.mp3
53351;Sound/music/ZONEMUSIC/BladesEdge/BL_DryForestWalkUni02.mp3
53352;Sound/music/ZONEMUSIC/BladesEdge/BL_DryForestWalkUni03.mp3
53353;Sound/music/ZONEMUSIC/BladesEdge/BL_GeneralWalkUni01.mp3
53354;Sound/music/ZONEMUSIC/BladesEdge/BL_GeneralWalkUni02.mp3
53355;Sound/music/ZONEMUSIC/BladesEdge/BL_GeneralWalkUni03.mp3
53356;Sound/music/ZONEMUSIC/BladesEdge/BL_GeneralWalkUni04.mp3
53357;Sound/music/ZONEMUSIC/BladesEdge/BL_GeneralWalkUni05.mp3
53358;Sound/music/ZONEMUSIC/BladesEdge/BL_OgreWalkUni01.mp3
53359;Sound/music/ZONEMUSIC/BladesEdge/BL_OgreWalkUni02.mp3
53360;Sound/music/ZONEMUSIC/Bloodmyst/BI_NagaIntro01.mp3
53361;Sound/music/ZONEMUSIC/Bloodmyst/BI_NagaIntro01r.mp3
53362;Sound/music/ZONEMUSIC/Bloodmyst/BI_SatyrWalkUni01r.mp3
53363;Sound/music/ZONEMUSIC/Bloodmyst/BI_SatyrWalkUni02.mp3
53364;Sound/music/ZONEMUSIC/Bloodmyst/BI_SatyrWalkUni03.mp3
53365;Sound/music/ZONEMUSIC/Bloodmyst/BI_SatyrWalkUni04.mp3
53366;Sound/music/ZONEMUSIC/Bloodmyst/BI_SatyrWalkUni05.mp3
53367;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Day01.mp3
53368;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Day02.mp3
53369;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Day03.mp3
53370;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Day04.mp3
53371;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Night01.mp3
53372;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Night02.mp3
53373;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Night03.mp3
53374;Sound/music/ZONEMUSIC/BoreanTundra/BO_GeneralWalk_Night04.mp3
53375;Sound/music/ZONEMUSIC/BoreanTundra/BO_Tusk_KaskalaDay01.mp3
53376;Sound/music/ZONEMUSIC/BoreanTundra/BO_Tusk_KaskalaDay02.mp3
53377;Sound/music/ZONEMUSIC/BoreanTundra/BO_Tusk_KaskalaNight01.mp3
53378;Sound/music/ZONEMUSIC/BoreanTundra/BO_Tusk_KaskalaNight02.mp3
53379;Sound/music/ZONEMUSIC/CavernsOfTime/CT_BrazensFlightIntroUni.mp3
53380;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk1Uni.mp3
53381;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk2Uni.mp3
53382;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk3Uni.mp3
53383;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk4Uni.mp3
53384;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk5Uni.mp3
53385;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk6Uni.mp3
53386;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk7Uni.mp3
53387;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk8Uni.mp3
53388;Sound/music/ZONEMUSIC/CavernsOfTime/CT_CavernsWalk9Uni.mp3
53389;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeCellarWalk1Uni.mp3
53390;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeCellarWalk2Uni.mp3
53391;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeCellarWalk3Uni.mp3
53392;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepExtWalk1Uni.mp3
53393;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepExtWalk2Uni.mp3
53394;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepExtWalk3Uni.mp3
53395;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepExtWalk4Uni.mp3
53396;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepExtWalk5Uni.mp3
53397;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepExtWalk6Uni.mp3
53398;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepIntWalk1Uni.mp3
53399;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepIntWalk2Uni.mp3
53400;Sound/music/ZONEMUSIC/CavernsOfTime/CT_DurnholdeKeepIntWalk3Uni.mp3
53401;Sound/music/ZONEMUSIC/CavernsOfTime/CT_EscapeDurnIntroUni.mp3
53402;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HillsbradExtWalk1Uni.mp3
53403;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HillsbradExtWalk2Uni.mp3
53404;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalk7Uni.mp3
53405;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalk8Uni.mp3
53406;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalk9Uni.mp3
53407;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni01.mp3
53408;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni02.mp3
53409;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni03.mp3
53410;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni04.mp3
53411;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni05.mp3
53412;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni06.mp3
53413;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni10.mp3
53414;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni11.mp3
53415;Sound/music/ZONEMUSIC/CavernsOfTime/CT_HyjalExtWalkUni12.mp3
53416;Sound/music/ZONEMUSIC/CavernsOfTime/CT_MorassPortalIntro01.mp3
53417;Sound/music/ZONEMUSIC/CavernsOfTime/CT_MorassWalkUni01.mp3
53418;Sound/music/ZONEMUSIC/CavernsOfTime/CT_MorassWalkUni02.mp3
53419;Sound/music/ZONEMUSIC/CavernsOfTime/CT_MorassWalkUni03.mp3
53420;Sound/music/ZONEMUSIC/CavernsOfTime/CT_MorassWalkUni04.mp3
53421;Sound/music/ZONEMUSIC/CavernsOfTime/CT_MorassWalkUni05.mp3
53422;Sound/music/ZONEMUSIC/CavernsOfTime/CT_TarrenMillExtWalk1Uni.mp3
53423;Sound/music/ZONEMUSIC/CavernsOfTime/CT_TarrenMillExtWalk2Uni.mp3
53424;Sound/music/ZONEMUSIC/CavernsOfTime/CT_TarrenMillExtWalk3Uni.mp3
53425;Sound/music/ZONEMUSIC/CavernsOfTime/CT_ThrallEscapeIntroUni.mp3
53426;Sound/music/ZONEMUSIC/CursedLand/CursedLand01.mp3
53427;Sound/music/ZONEMUSIC/CursedLand/CursedLand02.mp3
53428;Sound/music/ZONEMUSIC/CursedLand/CursedLand03.mp3
53429;Sound/music/ZONEMUSIC/CursedLand/CursedLand04.mp3
53430;Sound/music/ZONEMUSIC/CursedLand/CursedLand05.mp3
53431;Sound/music/ZONEMUSIC/CursedLand/CursedLand06.mp3
53432;Sound/music/ZONEMUSIC/Desert/DayDesert01.mp3
53433;Sound/music/ZONEMUSIC/Desert/DayDesert02.mp3
53434;Sound/music/ZONEMUSIC/Desert/DayDesert03.mp3
53435;Sound/music/ZONEMUSIC/Desert/NightDesert01.mp3
53436;Sound/music/ZONEMUSIC/Desert/NightDesert02.mp3
53437;Sound/music/ZONEMUSIC/Desert/NightDesert03.mp3
53438;Sound/music/ZONEMUSIC/DMF_L70ETC01.mp3
53439;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Day01.mp3
53440;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Day02.mp3
53441;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Day03.mp3
53442;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Day04.mp3
53443;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Night01.mp3
53444;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Night02.mp3
53445;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Night03.mp3
53446;Sound/music/ZONEMUSIC/Dragonblight/DB_GeneralWalk_Night04.mp3
53447;Sound/music/ZONEMUSIC/Dragonblight/DB_Tusk_InduleDay01.mp3
53448;Sound/music/ZONEMUSIC/Dragonblight/DB_Tusk_InduleDay02.mp3
53449;Sound/music/ZONEMUSIC/Dragonblight/DB_Tusk_InduleDay03.mp3
53450;Sound/music/ZONEMUSIC/Dragonblight/DB_Tusk_InduleNight01.mp3
53451;Sound/music/ZONEMUSIC/Dragonblight/DB_Tusk_InduleNight02.mp3
53452;Sound/music/ZONEMUSIC/Dragonblight/DB_Tusk_InduleNight03.mp3
53453;Sound/music/ZONEMUSIC/EnchantedForest/EnchantedForest01.mp3
53454;Sound/music/ZONEMUSIC/EnchantedForest/EnchantedForest02.mp3
53455;Sound/music/ZONEMUSIC/EnchantedForest/EnchantedForest03.mp3
53456;Sound/music/ZONEMUSIC/EnchantedForest/EnchantedForest04.mp3
53457;Sound/music/ZONEMUSIC/EnchantedForest/EnchantedForest05.mp3
53458;Sound/music/ZONEMUSIC/Eversong/ES_BuildingWalkDay01.mp3
53459;Sound/music/ZONEMUSIC/Eversong/ES_BuildingWalkDay02.mp3
53460;Sound/music/ZONEMUSIC/Eversong/ES_BuildingWalkNight01.mp3
53461;Sound/music/ZONEMUSIC/Eversong/ES_BuildingWalkNight02.mp3
53462;Sound/music/ZONEMUSIC/Eversong/ES_RuinsWalkDay01.mp3
53463;Sound/music/ZONEMUSIC/Eversong/ES_RuinsWalkDay02.mp3
53464;Sound/music/ZONEMUSIC/Eversong/ES_RuinsWalkDay03.mp3
53465;Sound/music/ZONEMUSIC/Eversong/ES_RuinsWalkNight01.mp3
53466;Sound/music/ZONEMUSIC/Eversong/ES_RuinsWalkNight02.mp3
53467;Sound/music/ZONEMUSIC/Eversong/ES_RuinsWalkNight03.mp3
53468;Sound/music/ZONEMUSIC/Eversong/ES_ScenicIntroNight01.mp3
53469;Sound/music/ZONEMUSIC/Eversong/ES_ScortchedWalkDay01.mp3
53470;Sound/music/ZONEMUSIC/Eversong/ES_ScortchedWalkDay02.mp3
53471;Sound/music/ZONEMUSIC/Eversong/ES_ScortchedWalkNight01.mp3
53472;Sound/music/ZONEMUSIC/Eversong/ES_ScortchedWalkNight02.mp3
53473;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonIntro01.mp3
53474;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonWalkDay01.mp3
53475;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonWalkDay02.mp3
53476;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonWalkDay03.mp3
53477;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonWalkNight01.mp3
53478;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonWalkNight02.mp3
53479;Sound/music/ZONEMUSIC/Eversong/ES_SilvermoonWalkNight03.mp3
53480;Sound/music/ZONEMUSIC/Eversong/ES_SunstriderWalkDay01.mp3
53481;Sound/music/ZONEMUSIC/Eversong/ES_SunstriderWalkDay02.mp3
53482;Sound/music/ZONEMUSIC/Eversong/ES_SunstriderWalkDay03.mp3
53483;Sound/music/ZONEMUSIC/Eversong/ES_SunstriderWalkNight01.mp3
53484;Sound/music/ZONEMUSIC/Eversong/ES_SunstriderWalkNight02.mp3
53485;Sound/music/ZONEMUSIC/Eversong/ES_SunstriderWalkNight03.mp3
53486;Sound/music/ZONEMUSIC/EvilForest/DayEvilForest01.mp3
53487;Sound/music/ZONEMUSIC/EvilForest/DayEvilForest02.mp3
53488;Sound/music/ZONEMUSIC/EvilForest/DayEvilForest03.mp3
53489;Sound/music/ZONEMUSIC/EvilForest/NightEvilForest01.mp3
53490;Sound/music/ZONEMUSIC/EvilForest/NightEvilForest02.mp3
53491;Sound/music/ZONEMUSIC/EvilForest/NightEvilForest03.mp3
53492;Sound/music/ZONEMUSIC/Forest/DayForest01.mp3
53493;Sound/music/ZONEMUSIC/Forest/DayForest02.mp3
53494;Sound/music/ZONEMUSIC/Forest/DayForest03.mp3
53495;Sound/music/ZONEMUSIC/Forest/NightForest01.mp3
53496;Sound/music/ZONEMUSIC/Forest/NightForest02.mp3
53497;Sound/music/ZONEMUSIC/Forest/NightForest03.mp3
53498;Sound/music/ZONEMUSIC/Forest/NightForest04.mp3
53499;Sound/music/ZONEMUSIC/Ghostlands/GL_EversongDarkWalkUni01.mp3
53500;Sound/music/ZONEMUSIC/Ghostlands/GL_EversongDarkWalkUni02.mp3
53501;Sound/music/ZONEMUSIC/Ghostlands/GL_EversongDarkWalkUni03.mp3
53502;Sound/music/ZONEMUSIC/Ghostlands/GL_EversongDarkWalkUni04.mp3
53503;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest1WalkDay01.mp3
53504;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest1WalkDay02.mp3
53505;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest1WalkNight01.mp3
53506;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest2WalkDay01.mp3
53507;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest2WalkNight01.mp3
53508;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest2WalkNight02.mp3
53509;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest3WalkDay01.mp3
53510;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest3WalkNight01.mp3
53511;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest3WalkNight02.mp3
53512;Sound/music/ZONEMUSIC/Ghostlands/GL_Forest3WalkNight03.mp3
53513;Sound/music/ZONEMUSIC/Ghostlands/GL_ScenicWalkUni01.mp3
53514;Sound/music/ZONEMUSIC/Ghostlands/GL_ScenicWalkUni02.mp3
53515;Sound/music/ZONEMUSIC/Ghostlands/GL_ScenicWalkUni03.mp3
53516;Sound/music/ZONEMUSIC/Ghostlands/GL_ShalandisWalkUni01.mp3
53517;Sound/music/ZONEMUSIC/Ghostlands/GL_ShalandisWalkUni02.mp3
53518;Sound/music/ZONEMUSIC/Ghostlands/GL_ShalandisWalkUni03.mp3
