189101;World/Azeroth/BURNINGSTEPPES/ACTIVEDOODADS/DARKIRONNODE/DARKIRONGEM.BLP
189102;World/Azeroth/BURNINGSTEPPES/ACTIVEDOODADS/DARKIRONNODE/DARKIRONNODE.BLP
189103;World/Azeroth/BurningSteppes/ACTIVEDOODADS/DARKIRONNODE/DarkIronNode.M2
189104;World/Azeroth/BurningSteppes/ACTIVEDOODADS/DARKIRONNODE/DarkIronNodeParticleRock.M2
189105;World/Azeroth/BurningSteppes/PassiveDoodads/AnimalHeads/DeadHeadBoar.m2
189106;World/Azeroth/BurningSteppes/PassiveDoodads/AnimalHeads/DeadHeadDeer.m2
189107;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/AnimalHeads/DeerHead03.blp
189108;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/AnimalHeads/WildBoarSkin02.blp
189109;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/Ashpeople/ash01.blp
189110;World/Azeroth/BurningSteppes/PassiveDoodads/Ashpeople/AshPeople01.m2
189111;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/Ashpeople/AshPeople02.blp
189112;World/Azeroth/BurningSteppes/PassiveDoodads/Ashpeople/AshPeople02.m2
189113;World/Azeroth/BurningSteppes/PassiveDoodads/Ashpeople/AshPeople03.m2
189114;World/Azeroth/BurningSteppes/PassiveDoodads/Ashpeople/AshPeople04.m2
189115;World/Azeroth/BurningSteppes/PassiveDoodads/Ashpeople/AshPeople05.m2
189116;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/Ashpeople/head.blp
189117;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/Bonfire/ASH04.BLP
189118;World/AZEROTH/BurningSteppes/PassiveDoodads/Bonfire/OrcBonFire.M2
189119;World/Azeroth/BurningSteppes/PassiveDoodads/Bonfire/OrcBonFire_blue.m2
189120;World/Azeroth/BurningSteppes/PassiveDoodads/Bonfire/OrcBonFireOff.m2
189121;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/Bonfire/WOOD08.BLP
189122;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/Bonfire/WoodBlue.blp
189123;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/BRIDGES/BRIDGEBURNEDWOOD05.BLP
189124;World/Azeroth/BurningSteppes/PassiveDoodads/BRIDGES/BurningRopeBridge.M2
189125;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/BRIDGES/WOODPARTICLE02.BLP
189126;World/Azeroth/BurningSteppes/PassiveDoodads/BurningGiantWheel/BurningGiantWheel.M2
189127;World/Azeroth/BurningSteppes/PassiveDoodads/CliffRocks/BurningSteppsCliffRock01.m2
189128;World/Azeroth/BurningSteppes/PassiveDoodads/CliffRocks/BurningSteppsCliffRock02.m2
189129;World/Azeroth/BurningSteppes/PassiveDoodads/CliffRocks/BurningSteppsCliffRock03.m2
189130;World/Azeroth/BurningSteppes/PassiveDoodads/CliffRocks/BurningSteppsCliffRock04.m2
189131;World/Azeroth/BurningSteppes/PassiveDoodads/CliffRocks/BurningSteppsCliffRock05.m2
189132;World/Azeroth/BurningSteppes/PassiveDoodads/CliffRocks/BurningSteppsCliffRock06.m2
189133;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/FallingEmbers/BLACK32_DUST2.BLP
189134;World/Azeroth/BurningSteppes/PassiveDoodads/FallingEmbers/FallingEmbers.M2
189135;World/Azeroth/BurningSteppes/PassiveDoodads/FENCES/BurningSteppesFence.m2
189136;World/Azeroth/BurningSteppes/PassiveDoodads/FENCES/BurningSteppesFenceChain.m2
189137;World/Azeroth/BurningSteppes/PassiveDoodads/FENCES/BurningSteppesFencePost.m2
189138;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/FENCES/CHAIN_FENCE01.BLP
189139;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAALTAR/altartop.blp
189140;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAALTAR/CHAIN01A.BLP
189141;World/Azeroth/BurningSteppes/PassiveDoodads/LAVAALTAR/LavaAltar.m2
189142;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAALTAR/ringA.blp
189143;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAALTAR/ROCK03A.BLP
189144;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAALTAR/wall.blp
189145;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAALTAR/WALLRED.BLP
189146;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaBridge/BurningSteppsRock01.blp
189147;World/Azeroth/BurningSteppes/PassiveDoodads/LavaBridge/LavaBridge.m2
189148;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaBridge/LavaHorn.blp
189149;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaBridge/Rocknew.blp
189150;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaFalls/LAVAFALLS01.blp
189151;World/Azeroth/BurningSteppes/PassiveDoodads/LavaFalls/LavaFallsBlackRock01.M2
189152;World/Azeroth/BurningSteppes/PassiveDoodads/LavaFalls/lavafallsblackrock02.M2
189153;World/Azeroth/BurningSteppes/PassiveDoodads/LavaFalls/LavaFallsBlackRock03.m2
189154;World/Azeroth/BurningSteppes/PassiveDoodads/LavaFalls/LavaFallsBlackRock04.m2
189155;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaPillar/AshPillar01.blp
189156;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaPillar/ASHPILLAR01A.BLP
189157;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaPillar/AshPillar02.blp
189158;World/Azeroth/BurningSteppes/PassiveDoodads/LavaPillar/LavaPillar01.m2
189159;World/Azeroth/BurningSteppes/PassiveDoodads/LavaPillar/LavaPillar02.m2
189160;World/Azeroth/BurningSteppes/PassiveDoodads/LavaPillar/LavaPillar03.m2
189161;World/Azeroth/BurningSteppes/PassiveDoodads/LavaPillar/LavaPillar04.m2
189162;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAPLUGS/CHAIN02.BLP
189163;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAPLUGS/CHAIN03.BLP
189164;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAPLUGS/DRAGONHEAD07.BLP
189165;World/Azeroth/BurningSteppes/PassiveDoodads/LAVAPLUGS/LavaPlug01.M2
189166;World/Azeroth/BurningSteppes/PassiveDoodads/LAVAPLUGS/LavaPlug02.M2
189167;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LAVAPLUGS/PLUGPLATEALL07.BLP
189169;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaShrine/Chain01.blp
189170;World/Azeroth/BurningSteppes/PassiveDoodads/LavaShrine/LavaShrine01.m2
189171;World/Azeroth/BurningSteppes/PassiveDoodads/LavaShrine/LavaShrine02.m2
189172;World/Azeroth/BurningSteppes/PassiveDoodads/LavaShrine/LavaShrine03.m2
189173;World/Azeroth/BurningSteppes/PassiveDoodads/LavaShrine/LavaShrine04.m2
189174;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaShrine/NewRockTop.blp
189175;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaShrine/NewRockTopa.blp
189176;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaShrine/ring.blp
189177;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/LavaShrine/Rock03.blp
189178;World/Azeroth/BurningSteppes/PassiveDoodads/LavaShrine/SearingGorgeLavaShrine.M2
189179;World/Azeroth/BurningSteppes/PassiveDoodads/LotharStatue/LotharStatue.M2
189180;World/Azeroth/BurningSteppes/PassiveDoodads/OGREHEADPIKE/OgreHeadPike.m2
189181;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OGREHEADPIKE/OGREONPIKE.BLP
189182;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OGREHEADPIKE/OGRESKINNEW.BLP
189183;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OGREHEADPIKE/PIKE01.blp
189184;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcAnvilStoneBurningSteppes/AnvilStone07.blp
189185;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcAnvilStoneBurningSteppes/Bark03.blp
189186;World/Azeroth/BurningSteppes/PassiveDoodads/OrcAnvilStoneBurningSteppes/OrcAnvilStoneBurningSteppes.m2
189187;World/Azeroth/BurningSteppes/PassiveDoodads/OrcBurialPyres/OrcStoneBurialPyre.m2
189188;World/Azeroth/BurningSteppes/PassiveDoodads/OrcBurialPyres/OrcStoneBurialPyreBody.m2
189189;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcBurialPyres/Skull04.blp
189190;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcBurialPyres/Spinedark04.blp
189191;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcBurialPyres/StonePyre05.blp
189192;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ORCFOUNDRYPIT/FOUNDRYPIT04.BLP
189193;World/Azeroth/BurningSteppes/PassiveDoodads/ORCFOUNDRYPIT/OrcSmallFoundryPit.m2
189194;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ORCSLEEPMATS/ClothMatt04.blp
189195;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ORCSLEEPMATS/FIRMATT06.BLP
189196;World/Azeroth/BurningSteppes/PassiveDoodads/ORCSLEEPMATS/OrcSleepMat01.m2
189197;World/Azeroth/BurningSteppes/PassiveDoodads/ORCSLEEPMATS/OrcSleepMat02.m2
189198;World/Azeroth/BurningSteppes/PassiveDoodads/ORCSLEEPMATS/OrcSleepMat03.m2
189199;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ORCSLEEPMATS/Skine03.blp
189200;World/Azeroth/BurningSteppes/PassiveDoodads/OrcTents/OrcTent.m2
189201;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcTents/ROPES04.BLP
189202;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcTents/SKIN10.BLP
189203;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/OrcTents/TENTPOLE03.BLP
189204;World/Azeroth/BurningSteppes/PassiveDoodads/ORCTOOLRACKBURNINGSTEPPES/OrcToolRackBurningSteppes.m2
189205;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ORCTOOLRACKBURNINGSTEPPES/TOOLRACK06.BLP
189206;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ORCTOOLRACKBURNINGSTEPPES/WOOD11.BLP
189207;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/PentagramDirt/Pentagram04.blp
189208;World/Azeroth/BurningSteppes/PassiveDoodads/PentagramDirt/PentagramDirt.m2
189209;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ROCKS/ash01.blp
189210;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ROCKS/ASH02.BLP
189211;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ROCKS/ashrock04.blp
189212;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/BurningSteppesBoulders01.m2
189213;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/BurningSteppesBoulders02.m2
189214;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/BurningSteppesBoulders03.m2
189215;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/BurningSteppesBoulders04.m2
189216;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/BurningSteppesBoulders05.m2
189217;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/BurningSteppesBoulders06.m2
189218;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/LavaRock01.M2
189219;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/LavaRock02.m2
189220;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/LavaRock03.m2
189221;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/LavaRock04.m2
189222;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/LavaRock05.m2
189223;World/Azeroth/BurningSteppes/PassiveDoodads/ROCKS/LavaRock06.m2
189224;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ROCKS/LAVEFLAME2.BLP
189225;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/ROCKS/ROCKFLAME011.BLP
189226;World/Azeroth/BurningSteppes/PassiveDoodads/RUINS/BurnedBeam.m2
189227;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/RUINS/BURNEDBOARD07.BLP
189228;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/SMELTINGCAULDRON/Cauldron10.blp
189229;World/Azeroth/BurningSteppes/PassiveDoodads/SMELTINGCAULDRON/SmeltingCauldron.m2
189230;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/SMELTINGCAULDRON/WOOD03.BLP
189231;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/SmeltingWeapons/Cauldron08.blp
189232;World/Azeroth/BurningSteppes/PassiveDoodads/SmeltingWeapons/SmeltingWeapons.m2
189233;World/Azeroth/BurningSteppes/PassiveDoodads/SMOKE/AshTreeSmoke01.m2
189234;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/SMOKE/BURNINGSTEPPESSMOKE.BLP
189235;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/SMOKE/BURNINGSTEPPTREE02A.BLP
189236;World/Azeroth/BurningSteppes/PassiveDoodads/StoneBrackets/StoneBlock01.m2
189237;World/Azeroth/BurningSteppes/PassiveDoodads/StoneBrackets/StoneBracket01.m2
189238;World/Azeroth/BurningSteppes/PassiveDoodads/StoneBrackets/StoneBracket02.m2
189239;World/Azeroth/BurningSteppes/PassiveDoodads/StoneBrackets/StoneBracket03.m2
189240;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue1-9.m2
189241;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue2-9.m2
189242;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue3-9.m2
189243;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue4-9.m2
189244;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue5-9.m2
189245;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue6-9.m2
189246;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue7-9.m2
189247;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue8-9.m2
189248;World/Azeroth/BurningSteppes/PassiveDoodads/StoneGolemStatue/StoneGolemStatue9-9.m2
189249;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/AshedTreeBranch01_128.blp
189250;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/ASHEDTREEBRANCH02_128.BLP
189251;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/AshedTreeBranch_white.blp
189252;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/AshFallenTrunk001.blp
189253;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/AshTree01.M2
189254;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/AshTree02.m2
189255;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/AshTree03.m2
189256;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/ASHTREEROOTS02.BLP
189257;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/BurnedTree02.blp
189258;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/BurningMidTree01.m2
189259;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/BurningMidTree01Trunk.blp
189260;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/BurningMidTree02.M2
189261;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/BurningMidTree02Trunk.blp
189262;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/BurningMidTree03.m2
189263;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/BurningMidTree04.m2
189264;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/BurningSteppesTree01.m2
189265;World/Azeroth/BurningSteppes/PassiveDoodads/TREES/BurningSteppesTree02.m2
189266;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/BURNINGSTEPPSTREETRUNK02.BLP
189267;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/BurningSteppTree02b.blp
189268;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/DuskwoodTree3_trunk1.blp
189269;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/TREES/DUSKWOODTREE3_TRUNK3.blp
189270;World/Azeroth/BurningSteppes/PassiveDoodads/VolcanicVents/VolcanicVentLarge01.M2
189271;World/Azeroth/BurningSteppes/PassiveDoodads/VolcanicVents/VolcanicVentLargeOff01.M2
189272;World/Azeroth/BurningSteppes/PassiveDoodads/VolcanicVents/VolcanicVentMed01.m2
189273;World/Azeroth/BurningSteppes/PassiveDoodads/VolcanicVents/VolcanicVentMedOff01.m2
189274;World/Azeroth/BurningSteppes/PassiveDoodads/VolcanicVents/VolcanicVentSmall01.M2
189275;World/Azeroth/BurningSteppes/PassiveDoodads/VolcanicVents/VolcanicVentSmallOff01.m2
189276;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/WARLOCKSHRINE/CANDEL04.BLP
189278;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/WARLOCKSHRINE/SHRINE05.BLP
189279;World/Azeroth/BURNINGSTEPPES/PASSIVEDOODADS/WARLOCKSHRINE/SKULLDARK03.BLP
189280;World/Azeroth/BurningSteppes/PassiveDoodads/WARLOCKSHRINE/WarlockShrine.m2
189281;World/Azeroth/DEADMINES/PASSIVEDOODADS/GOBLINMELTINGPOT/DUST2.BLP
189282;World/Azeroth/DEADMINES/PASSIVEDOODADS/GOBLINMELTINGPOT/GoblinMeltingPot.M2
189283;World/Azeroth/DEADMINES/PASSIVEDOODADS/GOBLINMELTINGPOT/LAVABUBBLEPOT.BLP
189284;World/Azeroth/DEADMINES/PASSIVEDOODADS/GOBLINMELTINGPOT/MELTINGPOTCHAIN.BLP
189285;World/Azeroth/DEADMINES/PASSIVEDOODADS/GOBLINMELTINGPOT/MOLTONSTEEL01.BLP
189286;World/Azeroth/DEADMINES/PASSIVEDOODADS/GOBLINMELTINGPOT/MOLTONSTEELALPHA01.BLP
189287;World/Azeroth/DEADMINES/PASSIVEDOODADS/LavaSink.m2
189288;World/Azeroth/DeadwindPass/BUILDINGS/AbandonedGuardTower/AbandonedHumanGuardTower.m2
189289;World/Azeroth/DeadwindPass/BUILDINGS/AbandonedGuardTower/DeadWallBrian02c.blp
189290;World/Azeroth/DeadwindPass/BUILDINGS/AbandonedGuardTower/DeadWallBrian04a.blp
189291;World/Azeroth/DeadwindPass/BUILDINGS/ROCKBRIDGE/DEADWINDPASSROCKBASE.BLP
189292;World/Azeroth/DeadwindPass/BUILDINGS/ROCKBRIDGE/DeadwindRockBridge.m2
189293;World/Azeroth/DeadwindPass/BUILDINGS/ROCKBRIDGE/RockBridgeTop.blp
189294;World/Azeroth/DeadwindPass/PassiveDoodads/DeadwindTotems/DeadwindTotem01.m2
189295;World/Azeroth/DeadwindPass/PassiveDoodads/DeadwindTotems/DeadwindTotem02.m2
189296;World/Azeroth/DeadwindPass/PassiveDoodads/DeadwindTotems/DeadwindTotem03.m2
189297;World/Azeroth/DeadwindPass/PassiveDoodads/DeadwindTotems/DeadwindTotem04.m2
189298;World/Azeroth/DeadwindPass/PassiveDoodads/DeadwindTotems/Totem06.blp
189299;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGBODIES/DeadwindHangingBody01.m2
189300;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGBODIES/DeadwindHangingBody02.m2
189301;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGBODIES/HANGINGTREECORPSE3.BLP
189302;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGBODIES/HANGINGTREECORPSE6.BLP
189303;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGBODIES/sack.blp
189304;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGTREE/DeadwindHangingTree.m2
189305;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGTREE/DEADWINDPASSMIDTREE02BRANCH.BLP
189306;World/Azeroth/DeadwindPass/PassiveDoodads/HANGINGTREE/HangingTreeTrunk4.blp
189307;World/Azeroth/DeadwindPass/PassiveDoodads/Kharazan_Brick/Kharazan_brick.M2
189308;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassCliffRock01DNR.m2
189309;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassCliffRock02DNR.m2
189310;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassCliffRock03DNR.m2
189311;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassCliffRock04DNR.m2
189312;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassCliffRock05DNR.m2
189313;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassGroundRock01DNR.m2
189314;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassGroundRock02DNR.m2
189315;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/DeadwindPassGroundRock03DNR.m2
189316;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/RockArch01DNR.m2
189317;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/RockArch02DNR.m2
189318;World/Azeroth/DeadwindPass/PassiveDoodads/Rocks/RockArch03DNR.m2
189319;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTree01.M2
189320;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTree01Trunk03.blp
189321;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DEADWINDPASSROCKTREE01TRUNK10.BLP
189322;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTree02.m2
189323;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTree02Branch01.blp
189324;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTree03.m2
189325;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadWindPassRockTree04.m2
189326;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadWindPassRockTree05.m2
189327;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadWindPassRockTree06.m2
189328;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTreeBroken01.m2
189329;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTreeBroken02.m2
189330;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DeadwindPassRockTreeBroken03.m2
189331;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DW_treebranch02.blp
189332;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DW_treetrunk02.blp
189333;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/DW_treetrunk04.blp
189334;World/Azeroth/DeadwindPass/PassiveDoodads/ROCKTREES/TreeRings03.blp
189335;World/Azeroth/DeadwindPass/PassiveDoodads/Roots/DeadwindPassRoot01.m2
189336;World/Azeroth/DeadwindPass/PassiveDoodads/TREES/DeadwindPassMidTree01.M2
189337;World/Azeroth/DeadwindPass/PassiveDoodads/TREES/DeadwindPassMidTree02.M2
189338;World/Azeroth/DeadwindPass/PassiveDoodads/TREES/DEADWINDPASSMIDTREE02TRUNK.BLP
189339;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/2LongWeeds01.blp
189340;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/2LongWeeds02.blp
189341;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/ASmallWeeds01.blp
189342;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/BSmallWeeds01.blp
189343;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/CSmallWeeds01.blp
189344;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsGroup01.m2
189345;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsGroup02.m2
189346;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsGroup03.m2
189347;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsLarge01.m2
